

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:17:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.32
   142  0001                     __stringtab:
   143  0001                     stringcode:	
   144                           ;	String table - string pointers are 1 byte each
   145                           
   146  0001                     stringdir:
   147  0001  3000               	movlw	high stringdir
   148  0002  008A               	movwf	10
   149  0003  0804               	movf	4,w
   150  0004  0A84               	incf	4,f
   151  0005  0782               	addwf	2,f
   152  0006                     __stringbase:
   153  0006  3400               	retlw	0
   154  0007                     __end_of__stringtab:
   155  0007                     _FSM:
   156  0007  3404               	retlw	4
   157  0008  34B8               	retlw	184
   158  0009  340B               	retlw	11
   159  000A  3401               	retlw	1
   160  000B  3401               	retlw	1
   161  000C  3402               	retlw	2
   162  000D  34E8               	retlw	232
   163  000E  3403               	retlw	3
   164  000F  3402               	retlw	2
   165  0010  3403               	retlw	3
   166  0011  3401               	retlw	1
   167  0012  34B8               	retlw	184
   168  0013  340B               	retlw	11
   169  0014  3400               	retlw	0
   170  0015  3401               	retlw	1
   171  0016  3400               	retlw	0
   172  0017  34E8               	retlw	232
   173  0018  3403               	retlw	3
   174  0019  3401               	retlw	1
   175  001A  3401               	retlw	1
   176  001B                     __end_of_FSM:
   177  001B                     _GpioFunction:
   178  001B  349F               	retlw	159
   179  001C  3400               	retlw	0
   180  001D                     __end_of_GpioFunction:
   181  001D                     _GpioDirection:
   182  001D  3485               	retlw	133
   183  001E  3400               	retlw	0
   184  001F                     __end_of_GpioDirection:
   185  001F                     _GpioPort:
   186  001F  3405               	retlw	5
   187  0020  3400               	retlw	0
   188  0021                     __end_of_GpioPort:
   189  0021                     _SystemADConverters:
   190  0021  341F               	retlw	31
   191  0022  3400               	retlw	0
   192  0023                     __end_of_SystemADConverters:
   193  0023                     _SystemComparator:
   194  0023  3419               	retlw	25
   195  0024  3400               	retlw	0
   196  0025                     __end_of_SystemComparator:
   197  0025                     _SystemOscilator:
   198  0025  348F               	retlw	143
   199  0026  3400               	retlw	0
   200  0027                     __end_of_SystemOscilator:
   201  0027                     _ANSEL:
   202  0027  349F               	retlw	159
   203  0028  3400               	retlw	0
   204  0029                     __end_of_ANSEL:
   205  0029                     _OSCCON:
   206  0029  348F               	retlw	143
   207  002A  3400               	retlw	0
   208  002B                     __end_of_OSCCON:
   209  002B                     _TRISIO:
   210  002B  3485               	retlw	133
   211  002C  3400               	retlw	0
   212  002D                     __end_of_TRISIO:
   213  002D                     _ADCON0:
   214  002D  341F               	retlw	31
   215  002E  3400               	retlw	0
   216  002F                     __end_of_ADCON0:
   217  002F                     _CMCON0:
   218  002F  3419               	retlw	25
   219  0030  3400               	retlw	0
   220  0031                     __end_of_CMCON0:
   221  0031                     _GPIO:
   222  0031  3405               	retlw	5
   223  0032  3400               	retlw	0
   224  0033                     __end_of_GPIO:
   225  0033                     _GpioConfig:
   226  0033  3400               	retlw	0
   227  0034  3400               	retlw	0
   228  0035  3400               	retlw	0
   229  0036  3400               	retlw	0
   230  0037  3401               	retlw	1
   231  0038  3401               	retlw	1
   232  0039  3400               	retlw	0
   233  003A  3401               	retlw	1
   234  003B  3400               	retlw	0
   235  003C  3400               	retlw	0
   236  003D  3402               	retlw	2
   237  003E  3400               	retlw	0
   238  003F  3400               	retlw	0
   239  0040  3400               	retlw	0
   240  0041  3401               	retlw	1
   241  0042  3403               	retlw	3
   242  0043  3400               	retlw	0
   243  0044  3401               	retlw	1
   244  0045  3400               	retlw	0
   245  0046  3400               	retlw	0
   246  0047  3404               	retlw	4
   247  0048  3400               	retlw	0
   248  0049  3400               	retlw	0
   249  004A  3400               	retlw	0
   250  004B  3401               	retlw	1
   251  004C  3405               	retlw	5
   252  004D  3400               	retlw	0
   253  004E  3400               	retlw	0
   254  004F  3400               	retlw	0
   255  0050  3401               	retlw	1
   256  0051                     __end_of_GpioConfig:
   257  002B                     _GP3	set	43
   258                           
   259                           	psect	cinit
   260  07FE                     start_initialization:	
   261                           ; #config settings
   262                           
   263  07FE                     __initialization:
   264  07FE                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  07FE                     __end_of__initialization:
   268  07FE  0183               	clrf	3
   269  07FF  2EF2               	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_GpioConfigGet:
   274  0070                     ??_GpioConfigGet:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Gpio_Init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_Gpio_Write_Byte:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ??_Gpio_Write_Byte:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?___bmul:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ___bmul@multiplicand:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0070                     	ds	1
   298  0071                     ??___bmul:
   299                           
   300                           ; 1 bytes @ 0x1
   301  0071                     	ds	1
   302  0072                     ___bmul@product:
   303                           
   304                           ; 1 bytes @ 0x2
   305  0072                     	ds	1
   306  0073                     Gpio_Write_Byte@byte:
   307  0073                     ___bmul@multiplier:	
   308                           ; 1 bytes @ 0x3
   309                           
   310                           
   311                           ; 1 bytes @ 0x3
   312  0073                     	ds	1
   313  0074                     ??_Gpio_Init:
   314  0074                     ?_delay_ms:	
   315                           ; 1 bytes @ 0x4
   316                           
   317  0074                     delay_ms@tempo:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 2 bytes @ 0x4
   322  0074                     	ds	2
   323  0076                     ??_delay_ms:
   324                           
   325                           ; 1 bytes @ 0x6
   326  0076                     	ds	4
   327  007A                     Gpio_Init@Config:
   328                           
   329                           ; 1 bytes @ 0xA
   330  007A                     	ds	1
   331  007B                     Gpio_Init@port:
   332                           
   333                           ; 1 bytes @ 0xB
   334  007B                     	ds	1
   335  007C                     Gpio_Init@i:
   336                           
   337                           ; 1 bytes @ 0xC
   338  007C                     	ds	1
   339                           
   340                           	psect	cstackBANK0
   341  0020                     __pcstackBANK0:
   342  0020                     ??_main:
   343                           
   344                           ; 1 bytes @ 0x0
   345  0020                     	ds	3
   346  0023                     main@config:
   347                           
   348                           ; 1 bytes @ 0x3
   349  0023                     	ds	1
   350  0024                     main@estado:
   351                           
   352                           ; 1 bytes @ 0x4
   353  0024                     	ds	1
   354                           
   355                           	psect	maintext
   356  06F2                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 87 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  estado          1    4[BANK0 ] unsigned char 
   367 ;;  config          1    3[BANK0 ] PTR const struct .
   368 ;;		 -> GpioConfig(30), 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B00/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1
   378 ;;      Params:         0       0       0
   379 ;;      Locals:         0       2       0
   380 ;;      Temps:          0       3       0
   381 ;;      Totals:         0       5       0
   382 ;;Total ram usage:        5 bytes
   383 ;; Hardware stack levels required when called: 2
   384 ;; This function calls:
   385 ;;		_GpioConfigGet
   386 ;;		_Gpio_Init
   387 ;;		_Gpio_Write_Byte
   388 ;;		___bmul
   389 ;;		_delay_ms
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  06F2                     _main:
   398  06F2                     l793:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 89:     const GpioConfig_t * config = GpioConfigGet();
   404  06F2  26B3               	fcall	_GpioConfigGet
   405  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   406  06F4  00A0               	movwf	??_main
   407  06F5  0820               	movf	??_main,w
   408  06F6  00A3               	movwf	main@config
   409  06F7                     l795:
   410                           
   411                           ;main.c: 90:     Gpio_Init(config);
   412  06F7  0823               	movf	main@config,w
   413  06F8  272B               	fcall	_Gpio_Init
   414  06F9                     l797:
   415                           
   416                           ;main.c: 92:     uint8_t estado = 0;
   417  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   418  06FA  01A4               	clrf	main@estado
   419  06FB                     l799:
   420                           
   421                           ;main.c: 95:     {;main.c: 96:         Gpio_Write_Byte(FSM[estado].saida);
   422  06FB  3005               	movlw	5
   423  06FC  00A0               	movwf	??_main
   424  06FD  0820               	movf	??_main,w
   425  06FE  00F0               	movwf	___bmul@multiplicand
   426  06FF  0824               	movf	main@estado,w
   427  0700  26C6               	fcall	___bmul
   428  0701  3E01               	addlw	low ((_FSM-__stringbase)| (0+32768))
   429  0702  0084               	movwf	4
   430  0703  2001               	fcall	stringdir
   431  0704  26B5               	fcall	_Gpio_Write_Byte
   432  0705                     l801:
   433                           
   434                           ;main.c: 98:         delay_ms(FSM[estado].tempo);
   435  0705  3005               	movlw	5
   436  0706  1283               	bcf	3,5	;RP0=0, select bank0
   437  0707  00A0               	movwf	??_main
   438  0708  0820               	movf	??_main,w
   439  0709  00F0               	movwf	___bmul@multiplicand
   440  070A  0824               	movf	main@estado,w
   441  070B  26C6               	fcall	___bmul
   442  070C  3E02               	addlw	low (((_FSM-__stringbase)| (0+32768)+1))
   443  070D  0084               	movwf	4
   444  070E  2001               	fcall	stringdir
   445  070F  00F4               	movwf	delay_ms@tempo
   446  0710  2001               	fcall	stringdir
   447  0711  00F5               	movwf	delay_ms@tempo+1
   448  0712  26DB               	fcall	_delay_ms
   449  0713                     l803:
   450                           
   451                           ;main.c: 100:         estado = FSM[estado].prox_estado[!GP3];
   452  0713  1003               	clrc
   453  0714  1283               	bcf	3,5	;RP0=0, select bank0
   454  0715  1D85               	btfss	5,3	;volatile
   455  0716  1403               	setc
   456  0717  3000               	movlw	0
   457  0718  1803               	skipnc
   458  0719  3001               	movlw	1
   459  071A  00A0               	movwf	??_main
   460  071B  3005               	movlw	5
   461  071C  00A1               	movwf	??_main+1
   462  071D  0821               	movf	??_main+1,w
   463  071E  00F0               	movwf	___bmul@multiplicand
   464  071F  0824               	movf	main@estado,w
   465  0720  26C6               	fcall	___bmul
   466  0721  3E04               	addlw	low (((_FSM-__stringbase)| (0+32768)+3))
   467  0722  1283               	bcf	3,5	;RP0=0, select bank0
   468  0723  0720               	addwf	??_main,w
   469  0724  0084               	movwf	4
   470  0725  2001               	fcall	stringdir
   471  0726  00A2               	movwf	??_main+2
   472  0727  0822               	movf	??_main+2,w
   473  0728  00A4               	movwf	main@estado
   474  0729  2EFB               	goto	l799
   475  072A  2800               	ljmp	start
   476  072B                     __end_of_main:
   477                           
   478                           	psect	text1
   479  06DB                     __ptext1:	
   480 ;; *************** function _delay_ms *****************
   481 ;; Defined at:
   482 ;;		line 108 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;  tempo           2    4[COMMON] unsigned int 
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1
   496 ;;      Params:         2       0       0
   497 ;;      Locals:         0       0       0
   498 ;;      Temps:          2       0       0
   499 ;;      Totals:         4       0       0
   500 ;;Total ram usage:        4 bytes
   501 ;; Hardware stack levels used: 1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _delay_ms
   511  06DB                     _delay_ms:
   512  06DB                     l787:	
   513                           ;incstack = 0
   514                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   515                           
   516                           
   517                           ;main.c: 108: void delay_ms(uint16_t tempo);main.c: 109: {;main.c: 110:     while (tempo
      +                           > 0)
   518  06DB  2EEB               	goto	l791
   519  06DC                     l789:
   520                           
   521                           ;main.c: 111:     {;main.c: 112:         _delay((unsigned long)((1)*(8000000/4000.0)));
   522  06DC  3003               	movlw	3
   523  06DD  00F7               	movwf	??_delay_ms+1
   524  06DE  3097               	movlw	151
   525  06DF  00F6               	movwf	??_delay_ms
   526  06E0                     u237:
   527  06E0  0BF6               	decfsz	??_delay_ms,f
   528  06E1  2EE0               	goto	u237
   529  06E2  0BF7               	decfsz	??_delay_ms+1,f
   530  06E3  2EE0               	goto	u237
   531  06E4  2EE5               	nop2
   532                           
   533                           ;main.c: 113:         tempo--;
   534  06E5  3001               	movlw	1
   535  06E6  02F4               	subwf	delay_ms@tempo,f
   536  06E7  3000               	movlw	0
   537  06E8  1C03               	skipc
   538  06E9  03F5               	decf	delay_ms@tempo+1,f
   539  06EA  02F5               	subwf	delay_ms@tempo+1,f
   540  06EB                     l791:
   541                           
   542                           ;main.c: 110:     while (tempo > 0)
   543  06EB  0874               	movf	delay_ms@tempo,w
   544  06EC  0475               	iorwf	delay_ms@tempo+1,w
   545  06ED  1D03               	btfss	3,2
   546  06EE  2EF0               	goto	u221
   547  06EF  2EF1               	goto	u220
   548  06F0                     u221:
   549  06F0  2EDC               	goto	l789
   550  06F1                     u220:
   551  06F1                     l28:
   552  06F1  0008               	return
   553  06F2                     __end_of_delay_ms:
   554                           
   555                           	psect	text2
   556  06B5                     __ptext2:	
   557 ;; *************** function _Gpio_Write_Byte *****************
   558 ;; Defined at:
   559 ;;		line 72 in file "./pic12f683.h"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  byte            1    wreg     unsigned char 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  byte            1    3[COMMON] unsigned char 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1
   573 ;;      Params:         0       0       0
   574 ;;      Locals:         1       0       0
   575 ;;      Temps:          3       0       0
   576 ;;      Totals:         4       0       0
   577 ;;Total ram usage:        4 bytes
   578 ;; Hardware stack levels used: 2
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _Gpio_Write_Byte
   588  06B5                     _Gpio_Write_Byte:
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _Gpio_Write_Byte: [wreg-fsr0h+btemp+1+pclath]
   592                           ;Gpio_Write_Byte@byte stored from wreg
   593  06B5  00F3               	movwf	Gpio_Write_Byte@byte
   594  06B6                     l785:
   595                           
   596                           ;gpio.c: 72: void Gpio_Write_Byte(uint8_t byte);gpio.c: 73: {;gpio.c: 74:     *GpioPort[
      +                          0] = byte;
   597  06B6  0873               	movf	Gpio_Write_Byte@byte,w
   598  06B7  00F0               	movwf	??_Gpio_Write_Byte
   599  06B8  3019               	movlw	low (_GpioPort-__stringbase)
   600  06B9  0084               	movwf	4
   601  06BA  2001               	fcall	stringdir
   602  06BB  00F1               	movwf	??_Gpio_Write_Byte+1
   603  06BC  2001               	fcall	stringdir
   604  06BD  00F2               	movwf	??_Gpio_Write_Byte+2
   605  06BE  0871               	movf	??_Gpio_Write_Byte+1,w
   606  06BF  0084               	movwf	4
   607  06C0  1783               	bsf	3,7
   608  06C1  1C72               	btfss	??_Gpio_Write_Byte+2,0
   609  06C2  1383               	bcf	3,7
   610  06C3  0870               	movf	??_Gpio_Write_Byte,w
   611  06C4  0080               	movwf	0
   612  06C5                     l64:
   613  06C5  0008               	return
   614  06C6                     __end_of_Gpio_Write_Byte:
   615                           
   616                           	psect	text3
   617  072B                     __ptext3:	
   618 ;; *************** function _Gpio_Init *****************
   619 ;; Defined at:
   620 ;;		line 42 in file "./pic12f683.h"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  Config          1    wreg     const PTR const struct .
   623 ;;		 -> GpioConfig(30), 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  Config          1   10[COMMON] const PTR const struct .
   626 ;;		 -> GpioConfig(30), 
   627 ;;  i               1   12[COMMON] unsigned char 
   628 ;;  port            1   11[COMMON] unsigned char 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1
   638 ;;      Params:         0       0       0
   639 ;;      Locals:         3       0       0
   640 ;;      Temps:          6       0       0
   641 ;;      Totals:         9       0       0
   642 ;;Total ram usage:        9 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 1
   645 ;; This function calls:
   646 ;;		___bmul
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _Gpio_Init
   654  072B                     _Gpio_Init:
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _Gpio_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   658                           ;Gpio_Init@Config stored from wreg
   659  072B  00FA               	movwf	Gpio_Init@Config
   660  072C                     l751:
   661                           
   662                           ;gpio.c: 42: void Gpio_Init(const GpioConfig_t * const Config);gpio.c: 43: {;gpio.c: 45:
      +                               *SystemOscilator = 0x70;
   663  072C  3070               	movlw	112
   664  072D  1683               	bsf	3,5	;RP0=1, select bank1
   665  072E  008F               	movwf	15	;volatile
   666                           
   667                           ;gpio.c: 46:     *SystemComparator = 0x07;
   668  072F  3007               	movlw	7
   669  0730  1283               	bcf	3,5	;RP0=0, select bank0
   670  0731  0099               	movwf	25	;volatile
   671  0732                     l753:
   672                           
   673                           ;gpio.c: 47:     *SystemADConverters = 0x00;
   674  0732  019F               	clrf	31	;volatile
   675  0733                     l755:
   676                           
   677                           ;gpio.c: 49:     for (uint8_t port = 0; port < 1u; port++)
   678  0733  01FB               	clrf	Gpio_Init@port
   679  0734                     l761:
   680                           
   681                           ;gpio.c: 50:     {;gpio.c: 51:         *GpioPort[port] = 0x00;
   682  0734  087B               	movf	Gpio_Init@port,w
   683  0735  00F4               	movwf	??_Gpio_Init
   684  0736  0774               	addwf	??_Gpio_Init,w
   685  0737  3E19               	addlw	low ((_GpioPort-__stringbase)| (0+32768))
   686  0738  0084               	movwf	4
   687  0739  2001               	fcall	stringdir
   688  073A  00F5               	movwf	??_Gpio_Init+1
   689  073B  2001               	fcall	stringdir
   690  073C  00F6               	movwf	??_Gpio_Init+2
   691  073D  0875               	movf	??_Gpio_Init+1,w
   692  073E  0084               	movwf	4
   693  073F  1783               	bsf	3,7
   694  0740  1C76               	btfss	??_Gpio_Init+2,0
   695  0741  1383               	bcf	3,7
   696  0742  0180               	clrf	0
   697  0743                     l763:
   698                           
   699                           ;gpio.c: 54:         for (uint8_t i = 0; i < GPIO_MAX_PIN_NUMBER; i++)
   700  0743  01FC               	clrf	Gpio_Init@i
   701  0744                     l769:
   702                           
   703                           ;gpio.c: 55:         {;gpio.c: 56:            *GpioDirection[port] = (unsigned char) (Co
      +                          nfig[i].Direction << i);
   704  0744  3005               	movlw	5
   705  0745  00F4               	movwf	??_Gpio_Init
   706  0746  0874               	movf	??_Gpio_Init,w
   707  0747  00F0               	movwf	___bmul@multiplicand
   708  0748  087C               	movf	Gpio_Init@i,w
   709  0749  26C6               	fcall	___bmul
   710  074A  077A               	addwf	Gpio_Init@Config,w
   711  074B  3E02               	addlw	2
   712  074C  0084               	movwf	4
   713  074D  2001               	fcall	stringdir
   714  074E  00F5               	movwf	??_Gpio_Init+1
   715  074F  0A7C               	incf	Gpio_Init@i,w
   716  0750  2F53               	goto	u144
   717  0751                     u145:
   718  0751  1003               	clrc
   719  0752  0DF5               	rlf	??_Gpio_Init+1,f
   720  0753                     u144:
   721  0753  3EFF               	addlw	-1
   722  0754  1D03               	skipz
   723  0755  2F51               	goto	u145
   724  0756  0875               	movf	??_Gpio_Init+1,w
   725  0757  00F6               	movwf	??_Gpio_Init+2
   726  0758  087B               	movf	Gpio_Init@port,w
   727  0759  00F7               	movwf	??_Gpio_Init+3
   728  075A  0777               	addwf	??_Gpio_Init+3,w
   729  075B  3E17               	addlw	low ((_GpioDirection-__stringbase)| (0+32768))
   730  075C  0084               	movwf	4
   731  075D  2001               	fcall	stringdir
   732  075E  00F8               	movwf	??_Gpio_Init+4
   733  075F  2001               	fcall	stringdir
   734  0760  00F9               	movwf	??_Gpio_Init+5
   735  0761  0878               	movf	??_Gpio_Init+4,w
   736  0762  0084               	movwf	4
   737  0763  1783               	bsf	3,7
